R_DEF: Internal format may change without notice
local
array sports_array
id rb_intermediate
id rb_morning
id rb_new_afternoon
id rb_new_evening
id rb_new_morning
id recording_indicator
id recycler_view_achievements
id recycler_view_sports
id rg_level
id rg_new_time_slots
id rg_time_slots
id rv_shopping_items
id slider_satisfaction
id spinner_difficulty
id spinner_intensity
id spinner_skill_level
id spinner_sport
id spinner_weekly_goal
id text_accuracy_percent
id text_achievement_description
id text_achievement_title
id text_achievements
id text_confidence
id text_current_phase
id text_difficulty
id text_duration
id text_exercise_count
id text_feedback_message
id text_focus
id text_last_session
id text_level
id text_next_goal
id text_plan_name
id text_plan_sport
id text_progress
id text_progress_percentage
id text_reward_points
id text_satisfaction_value
id text_score
id text_sport_name
id text_streak_days
id text_timestamp
id text_title
id text_total_hours
id text_total_sessions
id text_unlocked_date
id text_weekly_sessions
id text_xp
id tv_achievement_percentage
id tv_current_date
id tv_current_plan_date
id tv_product_level
id tv_product_name
id tv_product_price
id tv_shopping_title
id tv_training_title
layout activity_login
layout activity_main
layout dialog_add_session
layout dialog_add_sport
layout dialog_create_plan
layout dialog_create_training_plan
layout dialog_modify_date
layout dialog_modify_plan
layout fragment_achievement
layout fragment_ai_coach
layout fragment_login_email
layout fragment_login_password
layout fragment_shopping
layout fragment_signup_step1
layout fragment_signup_step2
layout fragment_signup_step3
layout fragment_sports
layout fragment_training
layout item_achievement
layout item_feedback
layout item_shopping_card
layout item_sport_card
layout item_training_plan
menu bottom_navigation
mipmap ic_logo
mipmap ic_logo_foreground
mipmap ic_logo_round
string Date
string _2025_10
string _68
string accuracy
string achievement_bronze
string achievement_gold
string achievement_icon
string achievement_platinum
string achievement_silver
string achievements_count
string add_session
string add_sport
string ai_confidence
string ai_generate
string ai_guide
string ai_guide_icon
string app_logo
string app_name
string button_back
string camera_icon
string camera_permission_required
string cancel
string current_plan
string days_ago_format
string difficulty
string difficulty_advanced
string difficulty_beginner
string difficulty_intermediate
string empty_feedback_message
string ex1
string feedback_error
string feedback_good
string feedback_warning
string filter_all
string filter_locked
string filter_unlocked
string focus_area
string generate_ai_plan
string goal_icon
string hours_format
string intensity_high
string intensity_light
string intensity_moderate
string just_now
string last_session
string modify_plan
string my_motion
string nav_ai_coach
string nav_exercise_add
string nav_shopping
string nav_training
string nav_user
string newDate
string next
string no
string no_achievements
string no_achievements_description
string no_sports_description
string no_sports_icon
string no_sports_title
string no_training_description
string no_training_plans
string notification
string ok
string percent_format
string permission_camera_rationale
string plan_edit
string plan_make
string plan_percent
string progress_format
string reset
string reward_points
string save
string search
string search_exercise
string searching
string sessions_format
string shopping
string sport_image
string start_analysis
string start_training
string stop_analysis
string streak_days
string text_feedback
string this_week
string total_exercises
string total_hours
string total_sessions
string training_duration
string training_header
string training_icon
string training_month
string training_plans
string unlocked_date
string user_icon
string view_stats
string weekly_goal_progress
string yes
style Base.Theme.AISportsPT
style Theme.AISportsPT
style Widget.AISportsPT.Button
style Widget.AISportsPT.Button.Outlined
style Widget.AISportsPT.CardView
style Widget.AISportsPT.Chip
xml backup_rules
xml data_extraction_rules
